Microsoft Windows [Version 6.1.7601]
(c) Корпорация Майкрософт (Microsoft Corp.), 2009. Все права защищены.
C:\projects\job4j_design>jps
8144 RemoteMavenServer36
6452 Launcher
6580 Jps
4424
10812 GCTypeDemo
8812 KotlinCompileDaemon
C:\projects\job4j_design>jmap -histo 10812
No dump file specified
 num     #instances         #bytes  class name (module)
 369:             1             16  java.lang.Terminator$1 (java.base@13.0.2)
 370:             1             16  java.lang.invoke.ClassSpecializer$1 (java.base@13.0.2)
 371:             1             16  java.lang.invoke.MemberName$Factory (java.base@13.0.2)
 372:             1             16  java.lang.invoke.MethodHandleImpl$1 (java.base@13.0.2)
 373:             1             16  java.lang.invoke.VarHandle$1 (java.base@13.0.2)
 374:             1             16  java.lang.module.ModuleDescriptor$1 (java.base@13.0.2)
 375:             1             16  java.lang.ref.Cleaner (java.base@13.0.2)
 376:             1             16  java.lang.ref.Cleaner$1 (java.base@13.0.2)
 377:             1             16  java.lang.ref.Reference$1 (java.base@13.0.2)
 378:             1             16  java.lang.reflect.ReflectAccess (java.base@13.0.2)
 379:             1             16  java.net.InetAddress$2 (java.base@13.0.2)
 380:             1             16  java.net.InetAddress$PlatformNameService (java.base@13.0.2)
 381:             1             16  java.net.SocketImpl$$Lambda$14/0x0000000800ba4840 (java.base@13.0.2)
 382:             1             16  java.net.URI$1 (java.base@13.0.2)
 383:             1             16  java.net.URL$3 (java.base@13.0.2)
 384:             1             16  java.net.URL$DefaultFactory (java.base@13.0.2)
 385:             1             16  java.nio.Bits$1 (java.base@13.0.2)
 386:             1             16  java.nio.Buffer$1 (java.base@13.0.2)
 387:             1             16  java.security.ProtectionDomain$JavaSecurityAccessImpl (java.base@13.0.2)
 388:             1             16  java.util.Collections$EmptyEnumeration (java.base@13.0.2)
 389:             1             16  java.util.Collections$EmptyIterator (java.base@13.0.2)
 390:             1             16  java.util.Collections$EmptyList (java.base@13.0.2)
 391:             1             16  java.util.Collections$EmptySet (java.base@13.0.2)
 392:             1             16  java.util.Collections$SingletonSet (java.base@13.0.2)
 393:             1             16  java.util.EnumMap$1 (java.base@13.0.2)
 394:             1             16  java.util.ResourceBundle$1 (java.base@13.0.2)
 395:             1             16  java.util.ResourceBundle$Control (java.base@13.0.2)
 396:             1             16  java.util.Spliterators$EmptySpliterator$OfDouble (java.base@13.0.2)
 397:             1             16  java.util.Spliterators$EmptySpliterator$OfInt (java.base@13.0.2)
 398:             1             16  java.util.Spliterators$EmptySpliterator$OfLong (java.base@13.0.2)
 399:             1             16  java.util.Spliterators$EmptySpliterator$OfRef (java.base@13.0.2)
 400:             1             16  java.util.concurrent.ConcurrentHashMap$ValuesView (java.base@13.0.2)
 401:             1             16  java.util.concurrent.ConcurrentSkipListSet (java.base@13.0.2)
 402:             1             16  java.util.jar.Attributes (java.base@13.0.2)
 403:             1             16  java.util.jar.JavaUtilJarAccessImpl (java.base@13.0.2)
 404:             1             16  java.util.stream.Collectors$$Lambda$5/0x0000000800ba1440 (java.base@13.0.2)
 405:             1             16  java.util.stream.Collectors$$Lambda$6/0x0000000800ba1840 (java.base@13.0.2)
 406:             1             16  java.util.stream.Collectors$$Lambda$7/0x0000000800ba1c40 (java.base@13.0.2)
 407:             1             16  java.util.stream.Collectors$$Lambda$8/0x0000000800ba2040 (java.base@13.0.2)
 408:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$10/0x0000000800ba2840 (java.base@13.0.2)
 409:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$11/0x0000000800ba2c40 (java.base@13.0.2)
 410:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$12/0x0000000800ba3040 (java.base@13.0.2)
 411:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$13/0x0000000800ba3440 (java.base@13.0.2)
 412:             1             16  java.util.stream.Nodes$EmptyNode$OfDouble (java.base@13.0.2)
 413:             1             16  java.util.stream.Nodes$EmptyNode$OfInt (java.base@13.0.2)
 414:             1             16  java.util.stream.Nodes$EmptyNode$OfLong (java.base@13.0.2)
 415:             1             16  java.util.stream.Nodes$EmptyNode$OfRef (java.base@13.0.2)
 416:             1             16  java.util.zip.ZipFile$1 (java.base@13.0.2)
 417:             1             16  jdk.internal.jimage.ImageReaderFactory$1 (java.base@13.0.2)
 418:             1             16  jdk.internal.jimage.ImageStringsReader (java.base@13.0.2)
 419:             1             16  jdk.internal.jimage.decompressor.Decompressor (java.base@13.0.2)
 420:             1             16  jdk.internal.misc.TerminatingThreadLocal$1 (java.base@13.0.2)
 421:             1             16  jdk.internal.misc.Unsafe (java.base@13.0.2)
 422:             1             16  jdk.internal.module.DefaultRoots$$Lambda$1/0x0000000800ba0040 (java.base@13.0.2)
 423:             1             16  jdk.internal.module.DefaultRoots$$Lambda$2/0x0000000800ba0840 (java.base@13.0.2)
 424:             1             16  jdk.internal.module.DefaultRoots$$Lambda$4/0x0000000800ba1040 (java.base@13.0.2)
 425:             1             16  jdk.internal.module.DefaultRoots$$Lambda$9/0x0000000800ba2440 (java.base@13.0.2)
 426:             1             16  jdk.internal.module.ModulePatcher (java.base@13.0.2)
 427:             1             16  jdk.internal.module.ModuleTarget (java.base@13.0.2)
 428:             1             16  jdk.internal.perf.Perf (java.base@13.0.2)
 429:             1             16  jdk.internal.reflect.ReflectionFactory (java.base@13.0.2)
 430:             1             16  jdk.internal.util.Preconditions$1 (java.base@13.0.2)
 431:             1             16  jdk.net.ExtendedSocketOptions$1 (jdk.net@13.0.2)
 432:             1             16  jdk.net.ExtendedSocketOptions$PlatformSocketOptions (jdk.net@13.0.2)
 433:             1             16  sun.net.spi.DefaultProxySelector (java.base@13.0.2)
 434:             1             16  sun.net.www.protocol.file.Handler (java.base@13.0.2)
 435:             1             16  sun.net.www.protocol.jar.Handler (java.base@13.0.2)
 436:             1             16  sun.net.www.protocol.jrt.Handler (java.base@13.0.2)
 437:             1             16  sun.nio.ch.Net$1 (java.base@13.0.2)
 438:             1             16  sun.nio.ch.NioSocketImpl$1 (java.base@13.0.2)
 439:             1             16  sun.nio.ch.SocketDispatcher (java.base@13.0.2)
 440:             1             16  sun.nio.ch.Util$1 (java.base@13.0.2)
 441:             1             16  sun.nio.fs.NativeBuffers$1 (java.base@13.0.2)
 442:             1             16  sun.nio.fs.WindowsFileSystemProvider (java.base@13.0.2)
 443:             1             16  sun.util.calendar.Gregorian (java.base@13.0.2)
 444:             1             16  sun.util.cldr.CLDRBaseLocaleDataMetaInfo (java.base@13.0.2)
 445:             1             16  sun.util.cldr.CLDRTimeZoneNameProviderImpl$AVAILABLE_IDS$$Lambda$19/0x0000000800ba6840 (java.base@13.0.2)
 446:             1             16  sun.util.locale.InternalLocaleBuilder$CaseInsensitiveChar (java.base@13.0.2)
 447:             1             16  sun.util.locale.provider.TimeZoneNameUtility$TimeZoneNameGetter (java.base@13.0.2)
 448:             1             16  sun.util.resources.LocaleData$LocaleDataStrategy (java.base@13.0.2)
 449:             1             16  sun.util.resources.cldr.provider.CLDRLocaleDataMetaInfo (jdk.localedata@13.0.2)
Total       2030563      151638224

C:\projects\job4j_design>jstat -gc 10812 1s 10
 S0C    S1C    S0U    S1U      EC       EU        OC         OU       MC     MU    CCSC   CCSU   YGC     YGCT    FGC    FGCT    CGC    CGCT     GCT
12544,0 12544,0  0,0    0,0   100416,0 98381,3   250896,0   146076,4  4864,0 1319,3 512,0  121,8    1443   78,453  720    87,590   -          -  166,044

12544,0 12544,0 12544,0  0,0   100416,0   0,0     300432,0   300374,6  4864,0 1319,3 512,0  121,8    1450   78,894  724    87,953   -          -  166,84
7
12544,0 12544,0 12544,0 12544,0 100416,0 100416,0  300432,0   300240,0  4864,0 1319,3 512,0  121,8    1458   79,330  728    88,440   -          -  167,7
69
12544,0 12544,0  0,0   12544,0 100416,0 26101,2   250896,0   219575,2  4864,0 1319,3 512,0  121,8    1465   79,701  731    88,927   -          -  168,62
7
12544,0 12544,0 12544,0  0,0   100416,0   0,0     300432,0   300374,6  4864,0 1319,3 512,0  121,8    1472   80,089  735    89,411   -          -  169,49
9
12544,0 12544,0 12544,0  0,0   100416,0   0,0     300432,0   300374,6  4864,0 1319,3 512,0  121,8    1480   80,522  739    89,774   -          -  170,29
6
12544,0 12544,0 2626,5 12544,0 100416,0 100416,0  264528,0   264527,9  4864,0 1319,3 512,0  121,8    1488   80,893  742    90,261   -          -  171,15
3
12544,0 12544,0  0,0   12544,0 100416,0 100416,0  250896,0   177955,4  4864,0 1319,3 512,0  121,8    1495   81,279  746    90,744   -          -  172,02
3
12544,0 12544,0 12544,0  0,0   100416,0   0,0     300432,0   300374,6  4864,0 1319,3 512,0  121,8    1502   81,715  750    91,106   -          -  172,82
1
12544,0 12544,0 12544,0 12544,0 100416,0 100416,0  300432,0   300240,0  4864,0 1319,3 512,0  121,8    1510   82,149  754    91,589   -          -  173,7
39

C:\projects\job4j_design>jconsole

C:\projects\job4j_design>
